Direction;StartTime;StartPrice;EndTime;EndPrice;LineLength;AvgDiff;ImpulseDiff;PrevLineLength;MaxDeviation;MaxImpulse
SELL;29.11.2023 03:15;1.10129;08.12.2023 16:00;1.07358;277;0.0616;0.6182;-74.2138;0.5304;0.9901
SELL;21.03.2024 10:00;1.09395;02.04.2024 09:30;1.0725;214;0.0375;0.11;-107.767;0.4784;1.0299
SELL;30.09.2024 11:45;1.12057;23.10.2024 14:45;1.07631;443;0.0442;0.2737;-453.75;0.5546;1.5433
SELL;05.11.2024 20:15;1.09354;06.11.2024 08:30;1.07128;223;0.1532;1.3687;-116.5049;0.9527;0.4524
SELL;06.12.2024 15:30;1.06169;13.12.2024 09:15;1.04563;161;0.0672;0.1319;-7.3333;0.4872;0.6681
SELL;06.01.2025 15:15;1.04356;13.01.2025 11:15;1.01868;249;0.0702;0.5262;-31.0526;0.4997;0.8908
BUY;16.01.2025 14:30;1.02645;20.01.2025 22:00;1.04293;165;0.0823;0.7803;-106.25;1.251;0.418
BUY;10.02.2025 00:45;1.02902;14.02.2025 16:30;1.05093;219;0.0647;0.5056;-62.2222;0.9254;0.2473
BUY;06.03.2025 20:30;1.07658;11.03.2025 21:00;1.09439;178;0.0878;0.4643;-143.8356;0.847;0.8794
BUY;08.04.2025 17:30;1.08953;09.04.2025 16:15;1.10804;185;0.1471;0.7763;-92.7083;0.3661;0.5639
BUY;16.05.2025 19:00;1.11369;21.05.2025 13:15;1.13597;223;0.0722;0.4322;-147.7778;0.83;0.1875
BUY;06.06.2025 16:15;1.13767;12.06.2025 15:30;1.16277;251;0.0662;1.0622;-120.1754;1.4738;0.3317
BUY;23.06.2025 12:15;1.14563;01.07.2025 13:00;1.18215;365;0.0724;0.5246;-334.5238;0.6204;1.3209
SELL;08.07.2025 10:45;1.17598;16.07.2025 17:30;1.15688;191;0.0544;0.509;-189.3939;0.8376;0.6054
SELL;24.07.2025 17:00;1.17873;01.08.2025 15:15;1.13959;391;0.069;0.3427;-83.5681;1.3176;0.6629
