Direction;StartTime;StartPrice;EndTime;EndPrice;LineLength
BUY;15.03.2023 18:30;1.05226;23.03.2023 09:30;1.09248;402
SELL;23.03.2023 09:30;1.09248;24.03.2023 12:45;1.07257;199
BUY;24.03.2023 12:45;1.07257;31.03.2023 04:15;1.09205;195
BUY;03.04.2023 06:45;1.079;04.04.2023 17:45;1.09695;180
BUY;10.04.2023 17:15;1.08337;14.04.2023 08:45;1.10744;241
SELL;14.04.2023 08:45;1.10744;17.04.2023 19:45;1.09117;163
SELL;08.05.2023 14:00;1.10504;19.05.2023 07:30;1.07613;289
SELL;22.05.2023 04:15;1.08285;30.05.2023 10:15;1.06775;151
BUY;07.06.2023 10:00;1.06696;16.06.2023 15:00;1.09668;297
SELL;22.06.2023 13:15;1.10071;23.06.2023 11:45;1.08491;158
BUY;06.07.2023 07:15;1.08339;18.07.2023 10:00;1.12717;438
SELL;18.07.2023 10:00;1.12717;25.07.2023 16:15;1.10269;245
SELL;27.07.2023 13:00;1.11465;28.07.2023 11:00;1.09511;195
SELL;10.08.2023 15:45;1.1042;14.08.2023 16:45;1.08815;161
BUY;25.08.2023 10:45;1.07712;30.08.2023 16:45;1.09448;174
SELL;30.08.2023 16:45;1.09448;07.09.2023 16:45;1.06917;253
SELL;20.09.2023 19:15;1.07366;27.09.2023 21:00;1.04924;244
SELL;29.09.2023 13:00;1.06154;03.10.2023 18:45;1.04524;163
BUY;18.10.2023 19:00;1.0524;24.10.2023 10:00;1.06875;164
SELL;24.10.2023 10:00;1.06875;26.10.2023 18:15;1.05257;162
BUY;01.11.2023 16:15;1.05241;06.11.2023 11:00;1.07542;230
BUY;09.11.2023 21:30;1.06616;16.11.2023 17:15;1.08908;229
BUY;22.11.2023 17:00;1.08538;29.11.2023 03:15;1.10129;159
SELL;29.11.2023 03:15;1.10129;08.12.2023 16:00;1.07358;277
BUY;08.12.2023 16:00;1.07358;14.12.2023 19:15;1.1005;269
BUY;15.12.2023 21:15;1.0892;28.12.2023 11:30;1.11366;245
SELL;28.12.2023 11:30;1.11366;03.01.2024 21:00;1.08956;241
SELL;02.02.2024 11:30;1.0897;05.02.2024 17:45;1.07252;172
BUY;14.02.2024 11:30;1.06985;22.02.2024 10:15;1.08848;186
BUY;29.02.2024 19:30;1.07972;08.03.2024 15:30;1.0972;175
SELL;21.03.2024 10:00;1.09395;02.04.2024 09:30;1.0725;214
SELL;09.04.2024 16:15;1.08816;16.04.2024 09:15;1.06051;276
BUY;09.05.2024 14:30;1.0725;16.05.2024 03:45;1.08937;169
SELL;04.06.2024 03:30;1.09152;11.06.2024 17:45;1.07223;193
SELL;12.06.2024 18:15;1.08504;14.06.2024 16:45;1.0669;181
BUY;02.07.2024 13:00;1.07105;17.07.2024 13:00;1.09443;234
SELL;17.07.2024 13:00;1.09443;01.08.2024 12:45;1.07777;167
BUY;01.08.2024 12:45;1.07777;05.08.2024 16:15;1.09967;219
BUY;08.08.2024 16:30;1.08863;14.08.2024 17:30;1.10424;156
BUY;15.08.2024 16:00;1.09524;21.08.2024 21:15;1.11732;221
SELL;23.08.2024 21:00;1.11998;03.09.2024 20:45;1.10279;172
BUY;11.09.2024 17:30;1.10043;18.09.2024 21:15;1.11715;167
SELL;30.09.2024 11:45;1.12057;23.10.2024 14:45;1.07631;443
SELL;05.11.2024 20:15;1.09354;06.11.2024 08:30;1.07128;223
SELL;07.11.2024 17:15;1.08186;14.11.2024 13:00;1.05014;317
SELL;20.11.2024 02:15;1.0608;22.11.2024 11:00;1.03399;268
BUY;22.11.2024 11:00;1.03399;25.11.2024 15:45;1.05285;189
SELL;06.12.2024 15:30;1.06169;13.12.2024 09:15;1.04563;161
SELL;17.12.2024 02:45;1.05286;18.12.2024 23:45;1.03492;179
SELL;30.12.2024 14:00;1.04573;02.01.2025 18:30;1.02458;212
BUY;02.01.2025 18:30;1.02458;06.01.2025 15:15;1.04356;190
SELL;06.01.2025 15:15;1.04356;13.01.2025 11:15;1.01868;249
BUY;13.01.2025 11:15;1.01868;15.01.2025 15:45;1.03444;158
BUY;16.01.2025 14:30;1.02645;20.01.2025 22:00;1.04293;165
SELL;31.01.2025 19:15;1.04319;03.02.2025 05:30;1.02149;217
BUY;10.02.2025 00:45;1.02902;14.02.2025 16:30;1.05093;219
SELL;26.02.2025 02:15;1.05246;28.02.2025 20:45;1.03635;161
BUY;28.02.2025 20:45;1.03635;06.03.2025 17:00;1.0839;475
BUY;06.03.2025 20:30;1.07658;11.03.2025 21:00;1.09439;178
SELL;18.03.2025 11:15;1.09522;27.03.2025 01:15;1.07348;217
BUY;03.04.2025 00:15;1.08152;03.04.2025 17:30;1.11196;304
SELL;04.04.2025 15:15;1.10799;07.04.2025 00:00;1.08838;196
BUY;08.04.2025 17:30;1.08953;09.04.2025 16:15;1.10804;185
BUY;09.04.2025 21:00;1.093;10.04.2025 21:15;1.1237;307
BUY;10.04.2025 22:15;1.11612;11.04.2025 06:30;1.13451;184
BUY;11.04.2025 09:00;1.12604;11.04.2025 11:45;1.14272;167
BUY;17.04.2025 15:15;1.13427;21.04.2025 12:00;1.15678;225
SELL;22.04.2025 08:15;1.15469;23.04.2025 01:15;1.13172;230
SELL;28.04.2025 23:15;1.14236;01.05.2025 18:30;1.12679;156
SELL;06.05.2025 22:30;1.13797;09.05.2025 05:00;1.11998;180
SELL;09.05.2025 17:15;1.12869;12.05.2025 21:15;1.10676;219
BUY;12.05.2025 21:15;1.10676;14.05.2025 12:30;1.1259;191
BUY;16.05.2025 19:00;1.11369;21.05.2025 13:15;1.13597;223
BUY;22.05.2025 20:15;1.12589;26.05.2025 08:45;1.14172;158
SELL;26.05.2025 08:45;1.14172;29.05.2025 02:30;1.12103;207
BUY;29.05.2025 02:30;1.12103;29.05.2025 20:30;1.13828;172
BUY;06.06.2025 16:15;1.13767;12.06.2025 15:30;1.16277;251
SELL;16.06.2025 17:00;1.16094;19.06.2025 05:15;1.14516;158
BUY;23.06.2025 12:15;1.14563;01.07.2025 13:00;1.18215;365
SELL;08.07.2025 10:45;1.17598;16.07.2025 17:30;1.15688;191
BUY;17.07.2025 14:45;1.15745;24.07.2025 17:00;1.17873;213
SELL;24.07.2025 17:00;1.17873;01.08.2025 15:15;1.13959;391
BUY;01.08.2025 15:15;1.13959;01.08.2025 23:45;1.15952;199
BUY;05.08.2025 14:30;1.15326;07.08.2025 10:45;1.16896;157
BUY;22.08.2025 07:15;1.15836;22.08.2025 20:30;1.17404;157
SELL;22.08.2025 20:30;1.17404;27.08.2025 13:45;1.15794;161
BUY;27.08.2025 13:45;1.15794;01.09.2025 11:45;1.17352;156
BUY;03.09.2025 10:15;1.16179;09.09.2025 08:45;1.17785;161
BUY;11.09.2025 15:15;1.16808;17.09.2025 21:00;1.18934;213
